Engine Cylinders,highway MPG,,,,,
6,23,,,,,
6,30,,,,,
4,28,,,,,
6,30,,,,,
4,31,,,,,
6,30,,,,,
4,31,,,,,
6,28,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
6,31,,,,,
6,31,,,,,
6,30,,,,,
6,28,,,,,
4,28,,,,,
6,30,,,,,
6,31,,,,,
6,28,,,,,
4,30,,,,,
6,30,,,,,
4,31,,,,,
6,28,,,,,
4,31,,,,,
4,30,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,30,,,,,
4,33,,,,,
8,33,,,,,
8,30,,,,,
8,24,,,,,
4,24,,,,,
4,24,,,,,
4,42,,,,,
4,36,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,36,,,,,
4,38,,,,,
4,35,,,,,
4,36,,,,,
4,38,,,,,
4,42,,,,,
4,36,,,,,
4,38,,,,,
4,38,,,,,
4,35,,,,,
4,38,,,,,
4,39,,,,,
4,46,,,,,
4,42,,,,,
4,41,,,,,
4,41,,,,,
4,42,,,,,
4,41,,,,,
4,42,,,,,
4,38,,,,,
4,37,,,,,
4,40,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,40,,,,,
4,37,,,,,
4,40,,,,,
4,40,,,,,
6,40,,,,,
6,31,,,,,
6,26,,,,,
6,27,,,,,
4,27,,,,,
6,27,,,,,
6,31,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
4,27,,,,,
6,26,,,,,
4,30,,,,,
6,27,,,,,
6,30,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
8,27,,,,,
8,27,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
6,21,,,,,
6,21,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
4,26,,,,,
4,26,,,,,
4,30,,,,,
6,28,,,,,
6,28,,,,,
6,26,,,,,
4,29,,,,,
6,24,,,,,
4,28,,,,,
4,26,,,,,
4,30,,,,,
4,30,,,,,
6,28,,,,,
6,30,,,,,
6,29,,,,,
6,29,,,,,
4,24,,,,,
4,30,,,,,
6,31,,,,,
4,31,,,,,
6,24,,,,,
4,31,,,,,
6,24,,,,,
6,29,,,,,
6,28,,,,,
4,30,,,,,
6,30,,,,,
4,29,,,,,
4,28,,,,,
6,29,,,,,
4,31,,,,,
6,28,,,,,
4,29,,,,,
6,27,,,,,
4,30,,,,,
6,24,,,,,
6,29,,,,,
6,27,,,,,
4,30,,,,,
6,30,,,,,
4,29,,,,,
4,24,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
8,30,,,,,
8,31,,,,,
8,22,,,,,
4,23,,,,,
4,23,,,,,
4,30,,,,,
4,28,,,,,
4,29,,,,,
4,30,,,,,
4,29,,,,,
4,28,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
6,30,,,,,
6,31,,,,,
4,24,,,,,
4,27,,,,,
4,28,,,,,
6,28,,,,,
4,28,,,,,
6,26,,,,,
4,26,,,,,
6,24,,,,,
6,28,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
4,26,,,,,
4,26,,,,,
4,35,,,,,
4,35,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,35,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,35,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,35,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,30,,,,,
4,35,,,,,
4,30,,,,,
4,30,,,,,
4,35,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,28,,,,,
4,28,,,,,
4,21,,,,,
4,24,,,,,
4,28,,,,,
4,21,,,,,
4,28,,,,,
4,28,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
4,27,,,,,
4,21,,,,,
6,21,,,,,
6,27,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
6,27,,,,,
8,27,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,18,,,,,
6,19,,,,,
6,20,,,,,
8,20,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,18,,,,,
8,20,,,,,
8,20,,,,,
6,19,,,,,
6,19,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
8,18,,,,,
6,18,,,,,
6,19,,,,,
4,20,,,,,
4,20,,,,,
4,36,,,,,
4,35,,,,,
4,35,,,,,
4,41,,,,,
4,33,,,,,
4,33,,,,,
4,35,,,,,
4,41,,,,,
4,35,,,,,
4,36,,,,,
4,39,,,,,
4,36,,,,,
4,35,,,,,
4,36,,,,,
4,35,,,,,
4,36,,,,,
4,36,,,,,
4,39,,,,,
4,35,,,,,
12,35,,,,,
4,35,,,,,
4,19,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
4,31,,,,,
4,25,,,,,
6,31,,,,,
4,24,,,,,
4,26,,,,,
4,29,,,,,
4,29,,,,,
6,29,,,,,
4,29,,,,,
12,25,,,,,
12,24,,,,,
12,18,,,,,
12,17,,,,,
12,15,,,,,
12,17,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
12,18,,,,,
12,17,,,,,
12,18,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,18,,,,,
12,18,,,,,
12,17,,,,,
12,18,,,,,
12,17,,,,,
12,18,,,,,
12,17,,,,,
12,18,,,,,
8,18,,,,,
8,17,,,,,
8,15,,,,,
8,15,,,,,
8,14,,,,,
8,14,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,22,,,,,
8,22,,,,,
12,22,,,,,
6,24,,,,,
6,12,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
8,23,,,,,
8,23,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
4,16,,,,,
4,16,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
8,25,,,,,
8,25,,,,,
8,14,,,,,
8,14,,,,,
8,14,,,,,
8,14,,,,,
8,14,,,,,
8,14,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,22,,,,,
8,23,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
6,25,,,,,
6,22,,,,,
6,24,,,,,
6,25,,,,,
8,24,,,,,
6,24,,,,,
8,23,,,,,
6,25,,,,,
6,22,,,,,
6,25,,,,,
6,27,,,,,
8,25,,,,,
6,25,,,,,
6,22,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,26,,,,,
8,26,,,,,
6,25,,,,,
8,22,,,,,
6,26,,,,,
6,22,,,,,
6,26,,,,,
6,25,,,,,
4,25,,,,,
6,25,,,,,
4,24,,,,,
6,24,,,,,
6,26,,,,,
4,24,,,,,
6,26,,,,,
6,24,,,,,
6,15,,,,,
6,14,,,,,
6,15,,,,,
6,15,,,,,
6,14,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,13,,,,,
6,13,,,,,
6,13,,,,,
6,13,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
8,17,,,,,
6,28,,,,,
6,23,,,,,
6,29,,,,,
6,29,,,,,
4,28,,,,,
8,27,,,,,
6,38,,,,,
8,26,,,,,
8,29,,,,,
6,22,,,,,
6,21,,,,,
4,29,,,,,
8,28,,,,,
6,38,,,,,
4,26,,,,,
6,29,,,,,
6,42,,,,,
4,27,,,,,
6,28,,,,,
6,42,,,,,
6,29,,,,,
6,29,,,,,
4,27,,,,,
6,27,,,,,
6,38,,,,,
8,29,,,,,
6,28,,,,,
6,22,,,,,
6,29,,,,,
8,28,,,,,
6,29,,,,,
4,26,,,,,
6,29,,,,,
8,38,,,,,
8,28,,,,,
4,26,,,,,
4,21,,,,,
6,42,,,,,
6,42,,,,,
4,28,,,,,
4,29,,,,,
6,29,,,,,
4,29,,,,,
4,28,,,,,
6,30,,,,,
8,30,,,,,
8,29,,,,,
8,26,,,,,
8,25,,,,,
8,105,,,,,
8,105,,,,,
8,105,,,,,
8,105,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,16,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,15,,,,,
4,15,,,,,
4,15,,,,,
4,15,,,,,
4,16,,,,,
4,21,,,,,
4,21,,,,,
4,38,,,,,
4,36,,,,,
4,38,,,,,
4,36,,,,,
4,38,,,,,
4,36,,,,,
4,36,,,,,
6,38,,,,,
6,38,,,,,
4,36,,,,,
4,36,,,,,
6,38,,,,,
4,26,,,,,
4,24,,,,,
4,24,,,,,
6,27,,,,,
4,27,,,,,
6,24,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
6,24,,,,,
4,27,,,,,
4,25,,,,,
4,28,,,,,
6,28,,,,,
4,28,,,,,
4,25,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
6,25,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
4,30,,,,,
4,30,,,,,
4,24,,,,,
4,27,,,,,
6,28,,,,,
4,30,,,,,
4,30,,,,,
4,28,,,,,
4,30,,,,,
6,28,,,,,
4,24,,,,,
4,28,,,,,
4,30,,,,,
4,29,,,,,
6,27,,,,,
6,24,,,,,
6,27,,,,,
6,27,,,,,
6,29,,,,,
6,29,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
4,26,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,34,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,35,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,35,,,,,
4,34,,,,,
4,37,,,,,
4,35,,,,,
4,38,,,,,
4,35,,,,,
4,37,,,,,
4,34,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,38,,,,,
4,37,,,,,
4,38,,,,,
8,40,,,,,
8,36,,,,,
8,37,,,,,
8,33,,,,,
8,30,,,,,
8,38,,,,,
8,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
4,24,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,27,,,,,
4,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,34,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,34,,,,,
6,31,,,,,
6,30,,,,,
6,33,,,,,
6,33,,,,,
6,30,,,,,
6,33,,,,,
6,19,,,,,
6,19,,,,,
6,22,,,,,
6,22,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,19,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
4,26,,,,,
4,26,,,,,
6,28,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
6,28,,,,,
6,29,,,,,
8,18,,,,,
6,18,,,,,
8,18,,,,,
6,18,,,,,
6,18,,,,,
8,17,,,,,
6,19,,,,,
6,17,,,,,
8,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,17,,,,,
8,18,,,,,
6,18,,,,,
8,17,,,,,
6,20,,,,,
6,20,,,,,
8,20,,,,,
8,20,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
8,20,,,,,
6,19,,,,,
6,20,,,,,
8,20,,,,,
6,20,,,,,
12,20,,,,,
4,21,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,12,,,,,
4,30,,,,,
4,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
4,30,,,,,
6,22,,,,,
6,19,,,,,
6,20,,,,,
4,19,,,,,
6,19,,,,,
6,23,,,,,
6,20,,,,,
4,20,,,,,
6,19,,,,,
4,23,,,,,
4,19,,,,,
4,20,,,,,
6,19,,,,,
6,23,,,,,
4,19,,,,,
6,22,,,,,
6,23,,,,,
4,23,,,,,
4,19,,,,,
4,20,,,,,
4,22,,,,,
4,19,,,,,
4,19,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
8,28,,,,,
8,32,,,,,
8,32,,,,,
8,28,,,,,
8,32,,,,,
8,28,,,,,
6,23,,,,,
6,23,,,,,
4,23,,,,,
4,23,,,,,
4,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,39,,,,,
6,39,,,,,
6,39,,,,,
6,24,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
8,27,,,,,
8,27,,,,,
8,31,,,,,
8,31,,,,,
8,31,,,,,
8,30,,,,,
8,20,,,,,
8,21,,,,,
8,21,,,,,
8,20,,,,,
8,20,,,,,
8,21,,,,,
8,20,,,,,
8,22,,,,,
8,22,,,,,
8,20,,,,,
8,22,,,,,
8,20,,,,,
8,20,,,,,
8,22,,,,,
8,22,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,22,,,,,
8,22,,,,,
8,21,,,,,
8,20,,,,,
8,22,,,,,
8,22,,,,,
8,20,,,,,
8,20,,,,,
8,22,,,,,
8,20,,,,,
8,22,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,22,,,,,
8,22,,,,,
8,20,,,,,
4,22,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,22,,,,,
4,22,,,,,
4,31,,,,,
4,27,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
4,31,,,,,
4,27,,,,,
4,31,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,28,,,,,
4,28,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
8,32,,,,,
8,31,,,,,
8,32,,,,,
8,30,,,,,
4,30,,,,,
4,30,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,22,,,,,
4,32,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,30,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,32,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
6,31,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,32,,,,,
6,30,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,39,,,,,
6,39,,,,,
6,27,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,23,,,,,
4,23,,,,,
4,24,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,20,,,,,
6,22,,,,,
6,21,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,19,,,,,
8,19,,,,,
8,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
8,19,,,,,
6,19,,,,,
8,19,,,,,
6,19,,,,,
8,19,,,,,
8,20,,,,,
6,20,,,,,
6,19,,,,,
8,20,,,,,
8,20,,,,,
6,19,,,,,
8,21,,,,,
8,20,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
6,20,,,,,
6,19,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,19,,,,,
6,20,,,,,
6,19,,,,,
6,19,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,20,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
6,22,,,,,
4,24,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,22,,,,,
4,23,,,,,
4,27,,,,,
4,24,,,,,
4,24,,,,,
4,22,,,,,
4,23,,,,,
4,25,,,,,
4,26,,,,,
4,22,,,,,
4,26,,,,,
4,26,,,,,
4,22,,,,,
4,22,,,,,
4,26,,,,,
4,22,,,,,
8,24,,,,,
6,27,,,,,
8,25,,,,,
8,25,,,,,
8,21,,,,,
8,24,,,,,
8,17,,,,,
8,19,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
6,16,,,,,
8,16,,,,,
6,16,,,,,
6,16,,,,,
6,16,,,,,
6,16,,,,,
6,19,,,,,
8,17,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,17,,,,,
8,19,,,,,
8,19,,,,,
8,18,,,,,
6,19,,,,,
8,18,,,,,
6,19,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,15,,,,,
8,15,,,,,
8,15,,,,,
6,23,,,,,
6,25,,,,,
8,26,,,,,
6,25,,,,,
6,21,,,,,
8,21,,,,,
8,26,,,,,
6,23,,,,,
6,21,,,,,
6,25,,,,,
6,23,,,,,
8,21,,,,,
8,21,,,,,
6,26,,,,,
8,26,,,,,
6,23,,,,,
8,25,,,,,
6,22,,,,,
6,21,,,,,
6,25,,,,,
8,21,,,,,
6,26,,,,,
6,22,,,,,
8,23,,,,,
8,26,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,26,,,,,
8,21,,,,,
6,21,,,,,
6,25,,,,,
8,25,,,,,
6,26,,,,,
6,25,,,,,
8,21,,,,,
6,23,,,,,
6,23,,,,,
6,21,,,,,
8,23,,,,,
8,23,,,,,
8,21,,,,,
8,25,,,,,
8,25,,,,,
6,25,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
8,25,,,,,
6,23,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,21,,,,,
6,23,,,,,
6,25,,,,,
6,23,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
8,25,,,,,
8,23,,,,,
8,26,,,,,
8,26,,,,,
6,26,,,,,
6,23,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
8,21,,,,,
8,26,,,,,
8,23,,,,,
6,23,,,,,
6,26,,,,,
8,23,,,,,
8,22,,,,,
6,21,,,,,
6,21,,,,,
6,26,,,,,
8,18,,,,,
6,21,,,,,
6,21,,,,,
6,25,,,,,
8,18,,,,,
6,26,,,,,
8,21,,,,,
6,25,,,,,
6,23,,,,,
8,25,,,,,
8,21,,,,,
6,23,,,,,
8,21,,,,,
8,23,,,,,
8,26,,,,,
6,21,,,,,
6,21,,,,,
6,25,,,,,
6,22,,,,,
8,21,,,,,
6,21,,,,,
8,23,,,,,
6,26,,,,,
6,23,,,,,
6,26,,,,,
6,22,,,,,
6,23,,,,,
6,21,,,,,
8,26,,,,,
6,25,,,,,
6,23,,,,,
6,23,,,,,
6,25,,,,,
6,26,,,,,
6,22,,,,,
6,25,,,,,
8,25,,,,,
8,25,,,,,
8,23,,,,,
8,23,,,,,
8,26,,,,,
8,23,,,,,
8,22,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,18,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,15,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
12,16,,,,,
12,15,,,,,
12,17,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
